Grading at Sun Apr 19 23:15:47 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 10, column 1 
Checking for field int months
Found on line 11, column 5 
Checking for field double contribution
Found on line 12, column 5 
Checking for field double rate_of_return
Found on line 13, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 16, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 60, column 1 
Checking for int main(void)
Found on line 68, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   218  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   385  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   204  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   389  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   224  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   405  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   595  | -3567.00 | 0.0005100 |   224  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   595  | -3567.00 | 0.0005100 |   405  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   595  | -3567.00 | 0.0048500 |   205  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   595  | -3567.00 | 0.0048500 |   401  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   595  | -6534.00 | 0.0000500 |   215  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   595  | -6534.00 | 0.0000500 |   372  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   595  | -6534.00 | 0.0042300 |   223  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   595  | -6534.00 | 0.0042300 |   389  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   225  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   392  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   227  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   389  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   219  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   403  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   216  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   376  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005700 |   207  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005700 |   377  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042100 |   218  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042100 |   392  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0005600 |   231  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0005600 |   385  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049600 |   222  | Correct
 240 | 14661.66 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049600 |   400  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   213  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   373  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   206  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   396  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   229  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   382  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   224  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   385  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003200 |   228  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003200 |   386  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0041100 |   221  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0041100 |   372  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002000 |   211  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002000 |   381  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0041000 |   215  | Correct
 240 | 14661.66 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0041000 |   372  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   224  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   370  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   224  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   394  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   207  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   401  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   209  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   386  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   610  | -3567.00 | 0.0005700 |   226  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   610  | -3567.00 | 0.0005700 |   407  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   610  | -3567.00 | 0.0043000 |   220  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   610  | -3567.00 | 0.0043000 |   406  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   610  | -6534.00 | 0.0006600 |   211  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   610  | -6534.00 | 0.0006600 |   402  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   610  | -6534.00 | 0.0046600 |   225  | Correct
 240 | 14661.66 | 2888.00 | 0.0026700 |   610  | -6534.00 | 0.0046600 |   390  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   221  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   388  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   213  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   374  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   232  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   377  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   230  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   406  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   607  | -3567.00 | 0.0000900 |   227  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   607  | -3567.00 | 0.0000900 |   379  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   607  | -3567.00 | 0.0041300 |   221  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   607  | -3567.00 | 0.0041300 |   372  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   607  | -6534.00 | 0.0005300 |   220  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   607  | -6534.00 | 0.0005300 |   377  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   607  | -6534.00 | 0.0041700 |   223  | Correct
 240 | 14661.66 | 2888.00 | 0.0056700 |   607  | -6534.00 | 0.0041700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0044100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0044100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0006600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0006600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043200 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0004000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0004000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0044700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0044700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0043800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0043800 |   378  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   214  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   370  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   228  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   390  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   207  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   386  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   213  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   407  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   599  | -3567.00 | 0.0009300 |   224  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   599  | -3567.00 | 0.0009300 |   375  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   599  | -3567.00 | 0.0045300 |   221  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   599  | -3567.00 | 0.0045300 |   394  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   599  | -6534.00 | 0.0000600 |   225  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   599  | -6534.00 | 0.0000600 |   384  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   599  | -6534.00 | 0.0044500 |   205  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   599  | -6534.00 | 0.0044500 |   404  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   225  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   395  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   227  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   406  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   219  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   372  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   206  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   378  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   603  | -3567.00 | 0.0006900 |   206  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   603  | -3567.00 | 0.0006900 |   374  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   603  | -3567.00 | 0.0046900 |   223  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   603  | -3567.00 | 0.0046900 |   383  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   603  | -6534.00 | 0.0002500 |   228  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   603  | -6534.00 | 0.0002500 |   389  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   603  | -6534.00 | 0.0049700 |   219  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   603  | -6534.00 | 0.0049700 |   405  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   204  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   373  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   222  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   374  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   231  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   375  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   207  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   396  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0001600 |   233  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0001600 |   388  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044100 |   228  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044100 |   402  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0000100 |   210  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0000100 |   384  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045500 |   214  | Correct
 345 | 13043.69 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045500 |   384  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   211  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   381  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   206  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   379  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   205  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   383  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   205  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   393  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   226  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   405  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   229  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   384  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   222  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   397  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   208  | Correct
 345 | 13043.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   393  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   221  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   380  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   217  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   386  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   214  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   382  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   214  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   409  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   589  | -3567.00 | 0.0008600 |   214  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   589  | -3567.00 | 0.0008600 |   379  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   589  | -3567.00 | 0.0047000 |   220  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   589  | -3567.00 | 0.0047000 |   388  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   589  | -6534.00 | 0.0005900 |   217  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   589  | -6534.00 | 0.0005900 |   381  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   589  | -6534.00 | 0.0042300 |   208  | Correct
 345 | 13043.69 | 3155.00 | 0.0026700 |   589  | -6534.00 | 0.0042300 |   392  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   219  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   392  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   205  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   376  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   225  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   390  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   217  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   386  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   614  | -3567.00 | 0.0005700 |   224  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   614  | -3567.00 | 0.0005700 |   400  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   614  | -3567.00 | 0.0044600 |   220  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   614  | -3567.00 | 0.0044600 |   376  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   614  | -6534.00 | 0.0006100 |   223  | Correct
 345 | 13043.69 | 3155.00 | 0.0056700 |   614  | -6534.00 | 0.0006100 |   371  | Correct
